[header]
language = MNC

[data]
#
# Siri Additions
#

# radar 16027660
/\bOS X\b/ --> " OS ten "

# Re-adding rules which were previously merged here as vendor-provided,
# but are still not working with the base vendor voice. We should request
# Nashville to fix these in the custom languages
# radar 17815229 -- also Changed Wi-Fi (all versions), iPad, iPod, and Safari
# to be compatible between custom and vocalizer until Nashville provides a fix.
/\bWI-FI\b/ --> " why figh "
/\bWi-Fi\b/ --> " why figh "
/\bwi-fi\b/ --> " why figh "
/\bWiFi\b/ --> " why figh "
/\bwifi\b/ --> " why figh "
/\byoutube\b/ --> " you-tube "
/\biCloud\b/ --> " i cloud "
/\bitunes\b/ --> " eye-tunes "
/\biOS\b/ --> " I O S "
/\biMessage\b/ --> " i message "
/\bNike\+iPod\b/ --> " nike 加 ipod "
/\biBooks\b/ --> " i buks "
/\biPad\b/ --> " i padd "
/\biPad Air\b/ --> " i padayr "
/\biPadAir\b/ --> " i padayr "
/\biPod\b/ --> " i podd "
/\bipod\b/ --> " i podd "
/\bPowerSong\b/ --> " powl song "
/\bSafari\b/ --> " sah faah rree "
/\bVoiceOver\b/ --> " vois-over "
/\bPIN\b/ --> " pean "
/\bSIM\b/ --> " seam "
/\bMobileMe\b/ --> " mobile meee "
/\bGoogle\b/ --> " googlel "
/\bAudible\b/ --> " Auedeble "
/\bApp\b/ --> " appp "
/\bJava\b/ --> " jaar whar "
/\bApple ID\b/ --> " Apple-ID "
/\bSiri\b/ --> " see-ree "

# Followings for Chinese poem fixes - 07/08/2016
/\b阙题\b/ --> " 缺题 "
/\b兵车行\b/ --> " 兵车形 "
/\b将进酒\b/ --> " 枪进酒 "
/一举累十觞/ --> " 一举磊十觞 "
/不如早还家/ --> " 不如早环家 "
/不见有人还/ --> " 不见有人环 "
/中岁颇好道/ --> " 中岁颇耗道 "
/何处得秋霜/ --> " 何处德秋霜 "
/儿女忽成行/ --> " 儿女忽成航 "
/入竹万竿斜/ --> " 入竹万竿峡 "
/兴尽方下山/ --> " 幸尽方下山 "
/兴是清秋发/ --> " 幸是清秋发 "
/净理了可悟/ --> " 净理钌可悟 "
/动如参与商/ --> " 动如身与商 "
/天涯孤棹还/ --> " 天涯孤棹环 "
/太乙近天都/ --> " 太乙近天嘟 "
/奈何阻重深/ --> " 奈何阻虫深 "
/寄书长不达/ --> " 寄书常不达 "
/将老身反累/ --> " 将老身反磊 "
/得相能开国/ --> " 德相能开国 "
/我行殊未已/ --> " 我形殊未已 "
/扣关无僮仆/ --> " 扣关无同仆 "
/新炊间黄粱/ --> " 新炊见黄粱 "
/无使蛟龙得/ --> " 无使蛟龙德 "
/日晏犹得眠/ --> " 日晏犹德眠 "
/日高花影重/ --> " 日高花影虫 "
/时清独北还/ --> " 时清独北环 "
/明我长相忆/ --> " 明我常相忆 "
/昨夜月同行/ --> " 昨夜月同形 "
/暮禽相与还/ --> " 暮禽相与环 "
/朝为越溪女/ --> " 招为越溪女 "
/朝别黄鹤楼/ --> " 招别黄鹤楼 "
/朝朝空自归/ --> " 招招空自归 "
/朝朝误妾期/ --> " 招招误妾期 "
/欣欣此生意/ --> " 欣欣此生亿 "
/死生长别离/ --> " 死生常别离 "
/汤胸生层云/ --> " 荡胸生层云 "
/沿洄安得住/ --> " 沿洄安德住 "
/焉知二十载/ --> " 焉知二十宰 "
/田夫荷锄至/ --> " 田夫贺锄至 "
/相逢每醉还/ --> " 相逢每醉环 "
/经冬犹绿林/ --> " 经冬犹滤林 "
/荷笠带斜阳/ --> " 贺笠带斜阳 "
/行当浮桂棹/ --> " 航当浮桂棹 "
/谈笑无还期/ --> " 谈笑无环期 "
/还寝梦佳期/ --> " 环寝梦佳期 "
/还将两行泪/ --> " 环将两行泪 "
/还掩故园扉/ --> " 环掩故园扉 "
/还来就菊花/ --> " 环来就菊花 "
/一行白鹭上青天/ --> " 一航白鹭上青天 "
/万里长征人未还/ --> " 万里长征人未环 "
/不破楼兰终不还/ --> " 不破楼兰终不环 "
/不重生男重生女/ --> " 不众生男众生女 "
/乌衣巷口夕阳斜/ --> " 乌衣巷口夕阳峡 "
/乡音无改鬓毛衰/ --> " 乡音无改鬓毛吹 "
/但使龙城飞将在/ --> " 但使龙城飞匠在 "
/侯王将相望久绝/ --> " 侯王酱项望久绝 "
/公从何处得纸本/ --> " 公从何处德纸本 "
/凭君传语报平安/ --> " 凭君船语报平安 "
/别君去兮何时还/ --> " 别君去兮何时环 "
/北斗阑干南斗斜/ --> " 北斗阑干南斗峡 "
/北风卷地百草折/ --> " 北风卷第百草折 "
/千里江陵一日还/ --> " 千里江陵一日环 "
/千金散尽还复来/ --> " 千金散尽环复来 "
/又闻此语重唧唧/ --> " 又闻此语虫唧唧 "
/及至成仙遂不还/ --> " 及至成仙遂不环 "
/双袖龙钟泪不干/ --> " 双袖龙钟泪不赣 "
/可怜后主还祠庙/ --> " 可怜后主环祠庙 "
/可怜春半不还家/ --> " 可怜春半不环家 "
/坎轲只得移荆蛮/ --> " 坎轲只德移荆蛮 "
/寒食东风御柳斜/ --> " 寒食东风御柳峡 "
/岂宜重问后庭花/ --> " 岂宜虫问后庭花 "
/岭树重遮千里目/ --> " 岭树虫遮千里目 "
/归来头白还戍边/ --> " 归来头白环戍边 "
/往往取酒还独倾/ --> " 往往取酒环独倾 "
/捣衣砧上拂还来/ --> " 捣衣砧上拂环来 "
/日暮汉宫传蜡烛/ --> " 日暮汉宫船蜡烛 "
/早服还丹无世情/ --> " 早服环丹无世情 "
/春江花朝秋月夜/ --> " 春江花招秋月夜 "
/暮去朝来颜色故/ --> " 暮去招来颜色故 "
/朝如青丝暮成雪/ --> " 招如青丝暮成雪 "
/朝朝马策与刀环/ --> " 招招马策与刀环 "
/朝辞白帝彩云间/ --> " 招辞白帝彩云间 "
/江潭落月复西斜/ --> " 江潭落月复西峡 "
/渭城朝雨浥轻尘/ --> " 渭城招雨浥轻尘 "
/直道相思了无益/ --> " 直道相思钌无益 "
/竞引还家问都邑/ --> " 竞引环家问嘟邑 "
/行人但云点行频/ --> " 形人但云点形频 "
/词客哀时且未还/ --> " 词客哀时且未环 "
/诸生讲解得切磋/ --> " 诸生讲解德切磋 "
/赋得古原草送别/ --> " 赋德古原草送别 "
/赋得暮雨送李胄/ --> " 赋德暮雨送李胄 "
/迁者追回流者还/ --> " 迁者追回流者环 "
/还从物外起田园/ --> " 环从物外起田园 "
/远上寒山石径斜/ --> " 远上寒山石径峡 "
/迥立阊阖生长风/ --> " 迥立阊阖生常风 "
/重帷深下莫愁堂/ --> " 虫帷深下莫愁堂 "
/问君西游何时还/ --> " 问君西游何时环 "
/青山朝别暮还见/ --> " 青山招别暮环见 "
/江州重别薛六柳八二员外/ --> " 江州虫别薛六柳八二员外 "
/同从弟南斋玩月忆山阴崔少府/ --> " 同从弟南斋玩月忆山阴崔绍府 "
/客有从御史大夫张公出塞而还者/ --> " 客有从御史大夫张公出塞而环者 "
/重启/   -->   "崇启"
/狱长/   -->   "狱掌"
/战将在两分钟后开始/   -->   "战江在两分钟后开始"
/收购行/   -->   "收购航"
/\bctrl\b/   -->   " Control "
/\bCTRL\b/   -->   " Control "
/魔将/   -->   "魔酱"
/背包/   -->   "杯包"
/反切/   -->   " fan3qie1 "
/行首/   -->   "航首"
/行尾/   -->   "航尾"
/也就是一个斜杠加一个数字2时/   -->   "也就是一个斜杠加一个数字二时"
/玩家将无法/   -->   "玩家江无法"
/只作用/    -->   "纸作用"
/角色/   -->   "觉色"
/过载/   -->   "过宰"
/卷毛猫/   -->   " juan3mao2mao1 "
/卷饼/   -->   " juan3bing3 "
/肉干/   -->   "肉甘"
/重置/   -->   "虫制"
/用好战斗技能/   -->   "用郝战斗技能"
/石子/   -->   "石紫"
/将在/   -->   "江在"
/教你/   -->   "交你"
/做好学习/   -->   "做郝学习"
/大哥哥/   -->   " da4ge1ge5 "
/只用/   -->   "纸用"
