nect
Windows OS: Windows XP
Version 5.0001
Build Number 2600
Service Pack 2

Current Memory Load:		28
Total Physical Memory:		2147483647 bytes
Available Physical Memory:	2147483647 bytes
Total Virtual Memory:		2147352576 bytes
Available Virtual Memory:		1830617088 bytes
EAX=077CFB2A  EBX=00000000  ECX=00000000  EDX=00000003  ESI=077C907E
EDI=076E7CE8  EBP=00000000  ESP=00194588  EIP=0D283A7E  FLG=00010206
CS=0023   DS=002B  SS=002B  ES=002B   FS=0053  GS=002B
EAX=077CFB2A  EBX=00000000  ECX=00000000  EDX=00000003  ESI=077C907E
EDI=076E7CE8  EBP=00000000  ESP=00194588  EIP=0D283A7E  FLG=00010206
CS=0023   DS=002B  SS=002B  ES=002B   FS=0053  GS=002B
0023:776A016E ntdll.dll, RtlRemovePropertyStore()+1054 byte(s)
0023:7765F136 ntdll.dll, RtlFreeHeap()+0070 byte(s)
0023:76648109 msvcrt.dll, free()+0105 byte(s)
0023:0D25AB82 vorbis_1.1.1.flt, FilterUnderstandsFormat()+32194 byte(s)
0023:0D255100 vorbis_1.1.1.flt, FilterUnderstandsFormat()+9024 byte(s)
System, PID: 4
Secure System, PID: 172
Registry, PID: 252
smss, PID: 712
csrss, PID: 208
wininit, PID: 1056
csrss, PID: 1752067939
services, PID: 7631727
LsaIso, PID: 1156
lsass, PID: 1172
svchost, PID: 1292
fontdrvhost, PID: 1320
WUDFHost, PID: 1336
svchost, PID: 1424
svchost, PID: 1476
WUDFHost, PID: 1516
WUDFHost, PID: 1560
WUDFHost, PID: 1620
winlogon, PID: 1700
fontdrvhost, PID: 1752
WUDFHost, PID: 1820
svchost, PID: 1872
svchost, PID: 1880
svchost, PID: 1888
dwm, PID: 1944
svchost, PID: 1996
svchost, PID: 1184
svchost, PID: 1224
svchost, PID: 2116
IntelCpHDCPSvc, PID: 2144
svchost, PID: 2156
svchost, PID: 2192
WUDFHost, PID: 2208
svchost, PID: 2240
svchost, PID: 2316
svchost, PID: 2332
